[[2.38779191e+19 1.43262078e+19 3.81327557e+18 9.74140491e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.93919615e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.88867339e+17 3.45243306e+18 5.11830644e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.55098028e+18 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 2.88153497e+18 6.71447203e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29615695e+17
  1.13598227e+19 9.65884580e+18 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 8.85854398e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.02330487e+19 3.76075222e+18 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 2.14826120e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 1.79026204e+19 2.55307026e+19 2.70768756e+19
  1.53592684e+19 4.69982959e+18 9.45021277e+18 1.22178072e+19
  1.53569834e+19 1.74470517e+19 1.73050728e+19 1.21394830e+19]
 [0.00000000e+00 8.85435400e+18 1.95660686e+19 2.07888725e+19
  1.15777915e+19 9.13699005e+18 1.50815132e+19 1.14634418e+19
  1.13277199e+19 9.06441616e+18 1.09113161e+19 7.97372039e+18]
 [4.09796959e+18 2.44967572e+19 2.02370810e+19 5.84790287e+18
  8.28996695e+18 9.45346017e+18 1.09373843e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40525400e+18]
 [1.98264864e+18 3.42249300e+19 2.48732364e+19 1.53141116e+18
  1.06875310e+18 1.35897958e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51698206e+18]
 [1.07961955e+19 3.02494288e+19 1.75873840e+19 1.97995683e+18
  1.22170760e+18 2.48348269e+18 5.89465239e+17 0.00000000e+00
  1.14623252e+18 6.26298824e+18 7.61993903e+18 1.75642499e+19]
 [1.41559539e+19 9.45259301e+18 8.67548308e+18 3.99039986e+18
  2.52670517e+18 8.05666506e+18 6.58091373e+18 1.91851621e+19
  1.72701126e+19 7.31857757e+18 5.92706165e+18 3.00095591e+19]
 [7.16854709e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.24023743e+18 1.44083477e+19 1.46078964e+19 3.22735799e+19
  3.50882719e+19 8.84191907e+18 0.00000000e+00 2.84846725e+19]
 [2.34126369e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 8.56789452e+18 3.33183468e+19
  2.58503781e+19 0.00000000e+00 0.00000000e+00 1.41495470e+19]
 [9.86235380e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.01344012e+18 1.67288614e+19
  1.16858786e+19 0.00000000e+00 0.00000000e+00 3.41089662e+18]
 [1.32570046e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.96276887e+17 5.04664455e+18 2.31814276e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18672841e+18]
 [1.88604715e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.07374406e+19 1.34633222e+19 2.35167770e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.43403318e+18 2.96787777e+17 3.69249428e+18 0.00000000e+00
  0.00000000e+00 2.61883439e+18 8.39156371e+18 3.69975085e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 6.21830244e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 8.11170711e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87673326e+18
  0.00000000e+00 0.00000000e+00 5.93364099e+17 0.00000000e+00]
 [0.00000000e+00 2.03949227e+19 8.60000685e+18 0.00000000e+00
  2.47261105e+18 2.77940812e+18 3.28669229e+18 8.69750458e+17
  0.00000000e+00 6.13765248e+17 2.46295333e+18 2.31902835e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.28243139e+18 7.27302825e+18 2.30677390e+18
  2.74366771e+18 7.08023995e+18 1.03312723e+19 1.08844264e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19031971e+18
  0.00000000e+00 3.12445044e+18 1.73550113e+19 8.74074669e+18
  5.40098133e+18 3.89183651e+18 4.70526050e+18 2.57180681e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41211645e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.34704019e+18]
 [5.55124112e+17 5.05516945e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.25659371e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.28337083e+18]
 [2.35062196e+17 3.77795461e+18 2.05280602e+18 0.00000000e+00
  0.00000000e+00 2.14052084e+19 1.87464278e+19 7.58139036e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26316137e+19]
 [0.00000000e+00 4.61092949e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34736251e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.94256740e+18]][[9.32126078e+18 4.04692602e+19 5.27508052e+19 3.04693802e+19
  2.93406503e+19 3.51968943e+19 2.97642187e+19 2.34241785e+19
  1.35341172e+19 1.60747062e+19 1.45862729e+19 5.68317898e+18]
 [9.52917784e+18 3.28093977e+19 4.36800446e+19 4.45701361e+19
  3.57532329e+19 3.50229777e+19 3.55180505e+19 4.16132133e+19
  3.73797326e+19 3.23362943e+19 2.33878072e+19 1.05116794e+19]
 [1.61077882e+19 6.44378138e+19 4.27096294e+19 3.56814248e+19
  2.40397022e+19 1.51639608e+19 1.03102036e+19 1.52751341e+18
  0.00000000e+00 8.65350770e+17 1.15076584e+18 5.41436889e+18]
 [6.16673538e+18 4.99620956e+19 4.10384343e+19 1.15644345e+19
  1.14285136e+18 6.06219041e+18 3.28268934e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27532393e+18]
 [2.20140175e+19 2.93895237e+19 3.84580815e+19 5.63490935e+18
  0.00000000e+00 1.53804775e+19 5.85661657e+18 0.00000000e+00
  0.00000000e+00 7.42907214e+18 1.41656040e+19 3.89356365e+19]
 [1.40645356e+19 1.04478916e+19 1.58140823e+19 7.65997488e+18
  7.39045522e+17 1.00097177e+19 1.78222470e+19 2.22073313e+19
  5.14247209e+19 3.67386621e+19 3.55317279e+19 5.12941833e+19]
 [0.00000000e+00 2.30183632e+18 0.00000000e+00 2.63151121e+18
  1.33546484e+19 2.42241956e+19 4.82774465e+19 4.23233289e+19
  5.94493212e+19 4.92348578e+19 3.00911686e+19 3.91976245e+19]
 [0.00000000e+00 2.70303881e+18 0.00000000e+00 0.00000000e+00
  2.18258744e+19 3.52783793e+19 3.88111186e+19 5.13777745e+19
  3.86107063e+19 1.57063960e+19 8.92780087e+18 2.16151570e+19]
 [0.00000000e+00 3.40681100e+18 0.00000000e+00 0.00000000e+00
  4.54799307e+18 3.26108503e+19 2.99703548e+19 3.50895726e+19
  2.83088534e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.02334808e+18 1.87735895e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.95428050e+19 1.74191241e+19 9.21622478e+18
  8.18494244e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.39944916e+18 3.40524421e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.67010038e+19 3.03964825e+19 1.09618335e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.08067842e+18 4.16214983e+17
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50527207e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.41716788e+17 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 6.39937102e+16 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.32909445e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.70858978e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.59351768e+18]][[2.06193124e+19 2.04905073e+19 2.62128718e+19 2.63576626e+19
  2.36006946e+19 1.91445897e+19 2.25360439e+19 4.23076342e+19
  4.83323344e+19 3.91883234e+19 2.54549210e+19 1.23593488e+19]
 [2.69467123e+19 3.32743138e+19 3.81453102e+19 4.21810334e+19
  3.64548718e+19 3.49371682e+19 2.44758497e+19 1.69682009e+19
  1.29706030e+19 8.08547620e+18 1.53656295e+19 5.61498096e+18]
 [2.13095865e+19 0.00000000e+00 0.00000000e+00 5.81139285e+18
  1.23657005e+19 1.19130789e+19 9.28409727e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.74972117e+19 1.57963448e+19 7.82592672e+18 0.00000000e+00
  4.98892497e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.16158958e+19 1.92174352e+19 1.81895887e+19 5.58690824e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58806403e+18
  4.08402819e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.90483588e+19 5.30194270e+18 4.43488209e+18 2.90354940e+18
  1.18571508e+18 0.00000000e+00 1.01047400e+19 6.54647008e+18
  0.00000000e+00 0.00000000e+00 3.29056008e+17 0.00000000e+00]
 [1.96538003e+19 4.63395209e+17 0.00000000e+00 1.45989026e+19
  2.75069958e+19 1.56722228e+19 3.32025846e+19 3.94458226e+19
  1.09755870e+19 9.05888038e+18 5.43821776e+18 0.00000000e+00]
 [8.03441564e+18 0.00000000e+00 0.00000000e+00 7.41569829e+18
  1.23800859e+19 1.19718308e+19 4.37052549e+19 7.42930548e+19
  5.21812065e+19 3.18408831e+19 3.93552173e+18 0.00000000e+00]
 [9.55090258e+17 0.00000000e+00 0.00000000e+00 2.85361708e+17
  1.29873450e+19 5.28572832e+18 1.78209792e+19 4.34485244e+19
  3.13272567e+19 1.06140614e+19 1.41605348e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.82531732e+18 0.00000000e+00 0.00000000e+00 1.01879551e+18
  2.00963724e+18 3.81361689e+18 1.43808708e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.45476931e+18 9.47676382e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 6.52995345e+18 5.90527142e+18 0.00000000e+00]
 [3.17030280e+18 2.06732292e+18 2.94280162e+17 1.11958911e+19
  1.26795192e+19 2.05404739e+19 1.27927556e+19 2.37455045e+18
  4.47384272e+18 1.81341933e+19 2.68233704e+19 8.94636384e+18]][[8.88413508e+18 2.42488174e+19 3.90215114e+19 3.60004663e+19
  2.68340368e+19 3.43072064e+19 3.61526696e+19 3.83026025e+19
  3.21684555e+19 2.71814554e+19 1.95640537e+19 1.18046190e+19]
 [3.37140586e+19 4.48602919e+19 4.79080372e+19 4.29248931e+19
  4.14085346e+19 4.25336339e+19 3.11228397e+19 2.53761092e+19
  1.81062230e+19 1.46165334e+19 1.56482096e+19 6.84780297e+18]
 [1.16812190e+19 4.26440066e+19 4.37655923e+19 2.07159682e+19
  2.73988884e+19 2.24670948e+19 1.18223839e+19 1.04215993e+19
  7.43221340e+18 3.77923090e+18 1.01214602e+19 5.24153957e+18]
 [1.86533693e+19 6.35846997e+19 5.73551728e+19 2.25987970e+19
  1.86053109e+19 8.10604862e+18 5.80684760e+18 5.99627549e+18
  6.64483518e+18 6.36633654e+18 1.48255266e+19 5.38475800e+18]
 [3.70429176e+19 5.63510212e+19 3.75754007e+19 2.61444801e+19
  1.54347779e+19 8.69913541e+18 1.40316002e+19 1.33140162e+19
  1.27521606e+19 1.05330539e+19 1.93764463e+19 1.67314975e+19]
 [3.36140299e+19 3.10075736e+19 1.76738418e+19 2.95442131e+19
  2.50200624e+19 1.36621821e+19 2.18389299e+19 2.26383253e+19
  3.50931828e+19 4.28189529e+19 5.07669459e+19 3.91980223e+19]
 [2.07629814e+19 2.10997246e+19 1.46295649e+19 4.09808109e+19
  4.76060482e+19 2.46493186e+19 4.32241005e+19 6.11405019e+19
  7.30039021e+19 7.88871236e+19 7.29744949e+19 3.36179227e+19]
 [9.54796109e+18 1.91356903e+19 1.41137296e+19 3.62086122e+19
  4.61349015e+19 4.30751503e+19 6.84181481e+19 7.37268753e+19
  7.25531768e+19 6.51897350e+19 6.35265764e+19 2.71716400e+19]
 [5.35926060e+18 1.14443979e+19 8.14914654e+18 3.68261615e+19
  5.27434063e+19 4.23396310e+19 4.55223889e+19 4.08245546e+19
  3.31274420e+19 3.69297352e+19 5.44128993e+19 3.45009557e+19]
 [3.69773550e+18 9.81734831e+18 1.42626536e+19 2.51594792e+19
  2.99755436e+19 3.91640086e+19 2.52700941e+19 5.40191574e+18
  1.14480766e+19 2.59165878e+19 4.35981969e+19 3.58143415e+19]
 [5.02704912e+18 1.01911752e+19 2.03085149e+19 2.48954760e+19
  3.22029538e+19 3.86106155e+19 2.33508254e+19 1.11036983e+19
  9.85525572e+18 2.37648821e+19 3.75357426e+19 3.00755845e+19]
 [4.70413274e+18 6.52915042e+18 1.62478214e+19 2.48402107e+19
  3.10862702e+19 3.16390849e+19 1.90392294e+19 1.15616738e+19
  1.18968756e+19 2.56357001e+19 2.68717862e+19 2.04481591e+19]][[2.86561055e+18 7.07217369e+18 9.41901761e+18 1.19501692e+19
  1.00657210e+19 1.12091315e+19 1.06355316e+19 1.36071604e+19
  1.64302857e+19 1.58626657e+19 6.15101319e+18 2.80335688e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.98832486e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81818688e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.41257368e+18 4.61599451e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93312398e+18]
 [1.52053195e+19 1.99790135e+19 5.90664717e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66547490e+16]
 [0.00000000e+00 8.52827640e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.29905512e+18 0.00000000e+00 0.00000000e+00
  3.58594626e+18 8.33247818e+18 7.05924193e+18 7.74350590e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 5.68814131e+17 0.00000000e+00
  1.22389421e+19 2.17145184e+19 2.33899145e+19 1.85622059e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.30443239e+18 5.03171791e+18 2.79047864e+18 1.40850308e+19
  2.08948365e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53667774e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.32556901e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  4.96398849e+18 2.37816221e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 7.60665312e+17 7.39680426e+17
  7.09967914e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.35824124e+18 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36863981e+17
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36328623e+18
  2.82753259e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 3.36639247e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 8.92986446e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.54259046e+18 1.08104984e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.22930444e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 3.05937516e+17 6.21708345e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.11694326e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85225329e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.93109769e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 4.77535629e+18 1.02236900e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.98169715e+18
  7.81028362e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41145631e+18]
 [0.00000000e+00 1.11288997e+19 8.18748012e+18 0.00000000e+00
  0.00000000e+00 3.95324320e+18 1.49670350e+18 1.83537233e+18
  2.53714545e+18 5.41538379e+17 2.77651126e+18 1.03699655e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.15619901e+18 0.00000000e+00 1.93187479e+18
  2.36526299e+18 1.93435405e+18 4.25603586e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  6.28207869e+18 2.38742948e+18 1.82096571e+18 4.19578230e+18
  5.94140321e+18 7.65532724e+17 6.06767512e+18 9.79066375e+18]
 [0.00000000e+00 0.00000000e+00 2.11681015e+18 2.81978460e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13049096e+19
  5.54042122e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.72897204e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 8.18934684e+17 0.00000000e+00]
 [4.11885867e+18 5.09917731e+17 1.15674584e+19 1.05122809e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.83956529e+19 9.03224922e+18 0.00000000e+00]
 [3.19776060e+18 2.12738763e+18 1.09237165e+19 1.16185549e+19
  0.00000000e+00 0.00000000e+00 3.61581706e+18 0.00000000e+00
  3.86753251e+18 1.76390152e+19 1.36337646e+19 6.87957749e+17]
 [1.33020802e+18 0.00000000e+00 8.79581051e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 3.42410529e+17 5.70243857e+18
  7.41557140e+17 6.75884945e+18 3.31925223e+18 4.69509556e+18]
 [0.00000000e+00 0.00000000e+00 6.42654553e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.19574185e+16 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 2.89939643e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93120644e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 7.32119662e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.42162759e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06894715e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
